                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.26,                 2.3096,                 1.5282,                0.46399,                 0.3084,                0.27312,                0.13966,                 2.1587,                 3.3414,                 2.1946,             0.00055344,             0.00055344,             0.00055344
                      2,                 1.3623,                  1.907,                  1.597,                0.38079,                0.26889,                0.24264,                0.13059,                 2.1411,                 3.1108,                 2.2255,              0.0010981,              0.0010981,              0.0010981
                      3,                 1.4167,                 1.8279,                 1.6499,                0.69546,                  0.195,                0.16398,                0.06308,                  2.376,                 3.1523,                 2.5019,              0.0016318,              0.0016318,              0.0016318
                      4,                 1.3917,                 1.7199,                 1.6335,                0.36583,                0.29274,                0.27915,                0.15569,                 2.1358,                 2.5851,                 2.1916,              0.0016175,              0.0016175,              0.0016175
                      5,                  1.352,                 1.6684,                 1.5959,                0.33369,                0.36056,                0.27831,                0.12282,                 2.1905,                 2.4742,                  2.329,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.3072,                  1.565,                 1.5769,                0.79465,                0.24869,                0.32122,                0.16913,                 1.9709,                 2.7291,                 2.0305,               0.001601,               0.001601,               0.001601
                      7,                  1.253,                  1.504,                 1.5302,                0.37487,                0.36222,                0.32109,                 0.1734,                 1.9831,                 2.2352,                 2.1115,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.2455,                 1.4615,                 1.5226,                0.85515,                    0.2,                0.34041,                0.19848,                 1.9507,                 2.4425,                 2.0818,               0.001568,               0.001568,               0.001568
                      9,                 1.2337,                 1.4266,                 1.5114,                0.42103,                  0.515,                0.46784,                0.24488,                 1.9041,                 1.9218,                 1.9201,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.1791,                 1.3523,                 1.4746,                0.58117,                0.40333,                  0.441,                0.23656,                 1.9583,                 1.9508,                 2.0085,               0.001535,               0.001535,               0.001535
                     11,                 1.1587,                 1.3128,                 1.4576,                0.38675,                0.47656,                0.42052,                0.22867,                 1.9349,                 1.9685,                 1.9768,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.1597,                  1.306,                 1.4526,                0.45311,                0.44949,                0.46531,                0.24605,                 1.9502,                 1.8319,                 2.0137,               0.001502,               0.001502,               0.001502
                     13,                 1.1509,                 1.3054,                 1.4465,                0.65853,                0.51705,                0.57424,                0.28841,                 1.7814,                 1.7345,                 1.8949,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.1486,                  1.279,                  1.447,                 0.5968,                0.56123,                 0.5769,                 0.2953,                 1.8266,                 1.8229,                 1.9096,               0.001469,               0.001469,               0.001469
                     15,                 1.1219,                 1.2132,                 1.4296,                0.49785,                0.52056,                0.52173,                0.26448,                 1.8586,                 1.7868,                 1.9124,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.1045,                 1.2033,                 1.4173,                0.64239,                0.50556,                0.56028,                0.26964,                 1.8823,                 1.7435,                 1.9165,               0.001436,               0.001436,               0.001436
                     17,                 1.1116,                 1.1922,                 1.4147,                0.68346,                0.53833,                0.59319,                0.27998,                 1.8241,                 1.6816,                  1.919,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.1044,                 1.1698,                 1.4113,                0.50395,                0.49746,                0.48975,                0.22282,                 1.8635,                 1.8836,                 1.9477,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.0991,                 1.1642,                 1.4065,                0.56979,                  0.525,                0.52543,                0.28249,                 1.8664,                 1.7321,                 1.9205,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.0945,                 1.1473,                  1.397,                0.67448,                0.44134,                0.56637,                0.29082,                 1.8264,                 1.7594,                 1.8579,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.0864,                  1.142,                 1.3915,                0.74784,                0.52833,                0.63287,                0.31918,                 1.7856,                 1.5682,                 1.8903,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.0706,                 1.1113,                 1.3831,                0.60306,                  0.575,                0.59255,                0.31022,                 1.8179,                 1.6042,                  1.877,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.0653,                 1.0936,                 1.3775,                0.61395,                0.51534,                0.57306,                0.30953,                 1.8063,                 1.6279,                  1.846,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.0646,                 1.0956,                 1.3714,                0.55494,                0.58519,                0.59635,                0.31093,                 1.7948,                 1.6306,                  1.858,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.0392,                   1.07,                 1.3674,                0.57829,                0.53811,                0.56692,                 0.2925,                 1.8631,                 1.5717,                 1.8941,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.0517,                 1.0708,                 1.3686,                0.66167,                0.52061,                0.59371,                0.30665,                 1.7952,                 1.5512,                 1.8835,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.0442,                 1.0789,                 1.3644,                0.62218,                0.57556,                0.61139,                0.30731,                 1.7791,                 1.5622,                 1.8143,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.0359,                 1.0507,                 1.3454,                0.64918,                0.60948,                0.64398,                0.32809,                 1.7257,                 1.5208,                  1.784,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.0313,                 1.0392,                 1.3514,                0.65502,                0.56469,                0.63575,                0.32535,                 1.7604,                 1.5523,                 1.8287,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.0149,                 1.0163,                 1.3432,                0.61376,                 0.5679,                0.60537,                0.31944,                 1.7667,                 1.5618,                 1.8176,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.0336,                 1.0312,                 1.3454,                0.68974,                0.56889,                0.64792,                 0.3288,                 1.8219,                 1.5255,                 1.8547,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.0101,                0.99995,                 1.3375,                 0.6857,                0.55442,                 0.6119,                0.32206,                 1.8073,                  1.525,                 1.8876,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.0156,                0.99871,                 1.3316,                 0.5955,                0.56719,                0.59743,                0.31511,                 1.8055,                  1.586,                 1.8373,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.0074,                0.97415,                 1.3255,                0.53053,                0.60676,                0.57698,                0.32513,                 1.7116,                 1.6514,                 1.7629,              0.0011389,              0.0011389,              0.0011389
                     35,                0.99256,                0.97237,                 1.3224,                0.55029,                0.58444,                0.59088,                0.30425,                 1.8085,                 1.5469,                 1.8648,              0.0011224,              0.0011224,              0.0011224
                     36,                0.97819,                0.95641,                 1.3178,                0.64237,                0.54335,                0.59792,                0.31359,                 1.8261,                 1.5733,                 1.8691,              0.0011059,              0.0011059,              0.0011059
                     37,                 0.9938,                0.95651,                 1.3231,                0.58709,                0.59262,                0.61961,                0.32631,                 1.7685,                 1.5002,                 1.8233,              0.0010894,              0.0010894,              0.0010894
                     38,                0.99118,                0.96187,                 1.3145,                0.68615,                  0.595,                0.64386,                0.33271,                 1.7714,                 1.4709,                 1.8022,              0.0010729,              0.0010729,              0.0010729
                     39,                0.96681,                0.93741,                 1.3075,                0.66973,                0.60611,                0.62088,                0.33544,                 1.7357,                 1.5097,                   1.82,              0.0010564,              0.0010564,              0.0010564
                     40,                 0.9906,                0.94414,                 1.3114,                0.69571,                0.59941,                 0.6337,                0.32471,                 1.7835,                  1.481,                 1.8624,              0.0010399,              0.0010399,              0.0010399
                     41,                 0.9843,                0.93869,                  1.311,                0.60485,                0.57269,                0.59277,                0.31716,                  1.838,                 1.5263,                 1.8963,              0.0010234,              0.0010234,              0.0010234
                     42,                0.97607,                0.92317,                 1.2945,                0.64226,                  0.565,                0.59983,                0.32803,                 1.7755,                 1.5325,                 1.8324,              0.0010069,              0.0010069,              0.0010069
                     43,                 0.9685,                0.91551,                 1.2981,                0.65232,                0.57444,                0.62145,                  0.333,                 1.7624,                 1.4757,                  1.848,             0.00099036,             0.00099036,             0.00099036
                     44,                0.96752,                0.90375,                 1.2943,                0.68833,                0.62421,                0.66123,                 0.3474,                 1.7075,                 1.3758,                 1.7719,             0.00097386,             0.00097386,             0.00097386
                     45,                 0.9663,                 0.8946,                 1.2938,                0.63162,                0.61167,                0.63874,                0.32582,                 1.8108,                 1.4599,                 1.8595,             0.00095736,             0.00095736,             0.00095736
                     46,                0.95054,                0.90128,                 1.2892,                0.64732,                0.64389,                0.63758,                0.31812,                 1.8077,                 1.4373,                 1.8428,             0.00094085,             0.00094085,             0.00094085
                     47,                0.94963,                0.89084,                 1.2858,                0.56542,                0.63214,                0.63467,                0.33406,                 1.7948,                 1.4417,                 1.8456,             0.00092435,             0.00092435,             0.00092435
                     48,                0.94849,                0.88692,                  1.279,                0.61403,                0.60944,                  0.628,                0.33949,                 1.7368,                 1.3823,                 1.8015,             0.00090785,             0.00090785,             0.00090785
                     49,                0.93898,                0.87829,                 1.2817,                 0.6577,                0.61405,                0.65075,                0.33258,                 1.7775,                  1.456,                 1.8685,             0.00089134,             0.00089134,             0.00089134
                     50,                0.94708,                 0.8703,                  1.273,                0.67988,                0.62333,                0.66944,                0.33749,                 1.7829,                 1.4064,                 1.8534,             0.00087484,             0.00087484,             0.00087484
                     51,                0.93251,                0.85502,                 1.2734,                0.71424,                0.58056,                0.65925,                0.33543,                 1.7471,                 1.4466,                 1.8145,             0.00085834,             0.00085834,             0.00085834
                     52,                0.95118,                0.87782,                 1.2825,                0.67158,                0.64333,                0.66969,                0.34046,                 1.7617,                 1.3659,                  1.817,             0.00084184,             0.00084184,             0.00084184
                     53,                0.93579,                0.85322,                 1.2695,                0.67093,                 0.5749,                0.62083,                0.32047,                 1.8156,                 1.5089,                 1.8632,             0.00082533,             0.00082533,             0.00082533
                     54,                0.94028,                0.85125,                 1.2706,                0.59516,                 0.6385,                0.62739,                0.32601,                  1.811,                 1.3933,                  1.844,             0.00080883,             0.00080883,             0.00080883
                     55,                0.91645,                0.83865,                 1.2526,                0.62189,                0.56444,                0.58646,                0.30545,                 1.9097,                  1.483,                 1.9554,             0.00079233,             0.00079233,             0.00079233
                     56,                0.91229,                0.81876,                 1.2548,                  0.635,                0.63472,                0.64659,                0.34137,                 1.7695,                 1.3549,                 1.8315,             0.00077582,             0.00077582,             0.00077582
                     57,                0.92586,                0.82573,                 1.2516,                0.64609,                0.64751,                0.65693,                0.32801,                 1.8196,                 1.4081,                  1.866,             0.00075932,             0.00075932,             0.00075932
                     58,                0.90752,                0.81377,                  1.254,                0.67814,                 0.5973,                0.65394,                0.33996,                 1.8178,                 1.3798,                  1.818,             0.00074282,             0.00074282,             0.00074282
                     59,                0.92028,                0.82208,                 1.2526,                0.63569,                0.62833,                0.63786,                0.32988,                  1.749,                 1.4031,                 1.7875,             0.00072631,             0.00072631,             0.00072631
                     60,                0.89101,                0.79514,                 1.2435,                0.61052,                0.64833,                0.64531,                0.33039,                 1.8195,                 1.3901,                 1.8846,             0.00070981,             0.00070981,             0.00070981
                     61,                0.88594,                0.80111,                 1.2376,                0.68361,                0.62889,                0.66105,                0.34833,                 1.7849,                 1.3552,                 1.8383,             0.00069331,             0.00069331,             0.00069331
                     62,                0.89891,                0.80269,                 1.2458,                 0.6777,                0.56517,                0.61908,                0.33454,                 1.7816,                 1.4175,                 1.8069,              0.0006768,              0.0006768,              0.0006768
                     63,                0.89523,                0.79565,                 1.2429,                0.70367,                0.64258,                0.63624,                0.33299,                 1.7733,                 1.4261,                 1.8202,              0.0006603,              0.0006603,              0.0006603
                     64,                0.90293,                0.80158,                 1.2397,                0.64362,                0.60167,                0.65615,                0.34105,                 1.7692,                 1.3803,                  1.829,              0.0006438,              0.0006438,              0.0006438
                     65,                0.87691,                 0.7761,                 1.2298,                0.67321,                0.58333,                0.64839,                 0.3456,                  1.758,                 1.3839,                 1.8102,             0.00062729,             0.00062729,             0.00062729
                     66,                0.89477,                 0.7825,                 1.2355,                 0.7138,                0.62889,                 0.6612,                0.34089,                 1.8144,                 1.3316,                 1.8472,             0.00061079,             0.00061079,             0.00061079
                     67,                0.86992,                0.75904,                 1.2299,                0.73466,                0.64432,                 0.6639,                0.33984,                 1.7829,                 1.3705,                 1.8317,             0.00059429,             0.00059429,             0.00059429
                     68,                0.88021,                 0.7771,                 1.2322,                0.71588,                0.65665,                0.69404,                0.35102,                 1.8109,                 1.4022,                 1.8346,             0.00057778,             0.00057778,             0.00057778
                     69,                0.88176,                0.76927,                 1.2319,                0.68431,                0.63389,                0.66243,                0.34025,                  1.771,                 1.4129,                 1.8243,             0.00056128,             0.00056128,             0.00056128
                     70,                0.88374,                0.77264,                 1.2313,                0.67681,                0.60778,                0.63578,                0.33922,                 1.7993,                 1.4167,                 1.8301,             0.00054478,             0.00054478,             0.00054478
                     71,                0.87134,                0.74795,                 1.2158,                0.69158,                0.62944,                0.65011,                0.32503,                 1.8389,                 1.4171,                  1.883,             0.00052827,             0.00052827,             0.00052827
                     72,                0.85794,                0.73491,                 1.2132,                 0.6872,                0.60167,                0.62988,                0.32674,                 1.8456,                 1.4016,                 1.8913,             0.00051177,             0.00051177,             0.00051177
                     73,                0.86545,                0.73977,                 1.2124,                0.70804,                  0.595,                0.61451,                0.32482,                 1.8404,                 1.4082,                 1.8894,             0.00049527,             0.00049527,             0.00049527
                     74,                0.85514,                 0.7238,                 1.2144,                0.65815,                0.60617,                0.60893,                0.31263,                  1.851,                 1.4311,                 1.8734,             0.00047876,             0.00047876,             0.00047876
                     75,                0.86682,                0.74567,                 1.2128,                0.69476,                0.63379,                0.63472,                0.33203,                 1.8311,                 1.4431,                  1.832,             0.00046226,             0.00046226,             0.00046226
                     76,                0.84114,                0.71683,                 1.2059,                0.67423,                0.60884,                0.64672,                 0.3467,                 1.8066,                 1.3904,                  1.851,             0.00044576,             0.00044576,             0.00044576
                     77,                0.83538,                0.70573,                 1.1957,                0.72934,                0.60778,                0.65155,                0.33963,                 1.8295,                 1.3628,                 1.8556,             0.00042925,             0.00042925,             0.00042925
                     78,                0.85808,                0.73155,                 1.2118,                0.73057,                0.65575,                0.67637,                0.34402,                 1.8357,                 1.3082,                 1.8512,             0.00041275,             0.00041275,             0.00041275
                     79,                0.85623,                0.72236,                 1.2106,                0.65222,                  0.655,                0.65223,                0.34168,                 1.8443,                 1.3103,                 1.8695,             0.00039625,             0.00039625,             0.00039625
                     80,                0.84173,                0.70884,                 1.1979,                0.68797,                0.62611,                0.62697,                0.34143,                 1.8464,                 1.3722,                 1.8711,             0.00037974,             0.00037974,             0.00037974
                     81,                0.83221,                0.69563,                 1.1958,                0.71171,                0.63247,                0.64757,                0.33726,                 1.8715,                 1.3895,                 1.9197,             0.00036324,             0.00036324,             0.00036324
                     82,                0.82855,                0.69565,                 1.1913,                0.67597,                   0.67,                0.65507,                0.34411,                 1.8587,                 1.3214,                 1.9296,             0.00034674,             0.00034674,             0.00034674
                     83,                0.83217,                0.69585,                 1.1947,                0.66505,                0.62389,                0.64019,                 0.3418,                 1.8289,                 1.3493,                 1.8676,             0.00033023,             0.00033023,             0.00033023
                     84,                0.83458,                0.68815,                 1.1884,                0.65128,                0.60778,                0.62528,                0.34279,                 1.8326,                 1.3278,                 1.8743,             0.00031373,             0.00031373,             0.00031373
                     85,                0.82799,                0.69088,                  1.188,                0.70153,                0.62616,                0.65245,                0.34559,                 1.8591,                   1.34,                 1.9197,             0.00029723,             0.00029723,             0.00029723
                     86,                0.80553,                0.67229,                 1.1798,                0.73016,                0.65569,                0.67086,                0.34732,                 1.8862,                 1.3483,                 1.9286,             0.00028072,             0.00028072,             0.00028072
                     87,                0.81727,                0.68519,                 1.1793,                0.69766,                0.64404,                0.65102,                0.34568,                 1.8628,                 1.3308,                 1.9276,             0.00026422,             0.00026422,             0.00026422
                     88,                0.82189,                0.67689,                 1.1836,                0.65345,                 0.6574,                0.64659,                0.34562,                 1.8615,                 1.3063,                 1.9204,             0.00024772,             0.00024772,             0.00024772
                     89,                0.80755,                0.66652,                 1.1728,                0.68014,                0.63029,                0.65185,                0.34477,                 1.8627,                 1.3285,                  1.907,             0.00023121,             0.00023121,             0.00023121
                     90,                0.81532,                0.66109,                 1.1818,                 0.6935,                0.65555,                0.65973,                0.33492,                 1.8905,                 1.3137,                 1.9333,             0.00021471,             0.00021471,             0.00021471
                     91,                0.84711,                0.61002,                 1.2009,                0.66576,                0.66667,                0.64101,                0.32847,                 1.9017,                 1.3191,                 1.9493,             0.00019821,             0.00019821,             0.00019821
                     92,                0.82471,                0.58186,                 1.1909,                0.71767,                0.61833,                0.65191,                0.32624,                 1.9209,                 1.3083,                 1.9782,              0.0001817,              0.0001817,              0.0001817
                     93,                0.81916,                0.57586,                 1.1828,                0.64608,                0.64045,                0.63341,                0.34083,                 1.9111,                  1.307,                 1.9841,              0.0001652,              0.0001652,              0.0001652
                     94,                0.82422,                0.57011,                  1.178,                0.66469,                0.63242,                0.62984,                0.33612,                 1.8773,                 1.3234,                 1.9247,              0.0001487,              0.0001487,              0.0001487
                     95,                0.81335,                0.55581,                 1.1693,                0.68087,                0.62389,                0.62928,                0.33465,                 1.8724,                 1.3365,                 1.9239,             0.00013219,             0.00013219,             0.00013219
                     96,                0.81392,                0.55123,                 1.1749,                0.72715,                0.62944,                0.64824,                0.33304,                 1.8803,                 1.3159,                 1.9332,             0.00011569,             0.00011569,             0.00011569
                     97,                0.80634,                0.55278,                 1.1671,                0.69012,                  0.645,                0.64972,                0.33835,                 1.8798,                 1.3308,                 1.9408,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.79374,                0.53635,                 1.1601,                0.72542,                   0.64,                0.65211,                0.33863,                 1.8721,                 1.3088,                 1.9219,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.79705,                0.53973,                 1.1666,                0.74218,                   0.64,                0.65108,                0.33824,                 1.8804,                 1.3127,                 1.9176,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.80391,                0.53764,                 1.1687,                0.72449,                0.63889,                0.63839,                0.33862,                 1.8848,                 1.3152,                  1.932,             4.9677e-05,             4.9677e-05,             4.9677e-05
